====================================================================================================
MPTCP 网络状态可视化日志 - 开始时间: 2025-08-05 13:07:33.387764
====================================================================================================

图例说明:
  [D] = 数据包  [A] = ACK包  [X] = 丢包
  ▓ = 队列占用  ░ = 队列空闲
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  21.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  22.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  23.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  24.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  25.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  26.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  27.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  28.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  29.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

====================================================================================================
仿真总结
====================================================================================================

网络行为特征:
  - 主要瓶颈: 接收窗口限制
  - 平均队列延迟: 5.0ms
  - 总丢包率: 0.00%
  - 平均端到端延迟: 80.0ms

各路径特征:
  路径1:
    - 平均吞吐量: 2.00 KB/s
    - 平均RTT: 150.0ms
    - 队列占用率: 0.0%
    - 丢包数: 0
  路径2:
    - 平均吞吐量: 10.40 KB/s
    - 平均RTT: 10.0ms
    - 队列占用率: 0.0%
    - 丢包数: 0
